8,Violas,55,386.6128092578126,0.13593750000001137,0.8503937007874016,G3
8,Violas,55,386.7628092578126,0.13593750000001137,0.889763779527559,G3
8,Violas,55,386.9128092578126,0.13593750000001137,0.8976377952755905,G3
8,Violas,60,387.0628092578126,0.27070312500001137,1,C4
8,Violas,55,387.3628092578126,0.25797876562495503,0.8503937007874016,G3
8,Violas,60,387.64868968359383,0.25781133984378357,0.9921259842519685,C4
8,Violas,55,387.9344026835938,0.25781133984378357,0.8503937007874016,G3
8,Violas,60,388.22011568359386,0.25781133984372673,1,C4
8,Violas,67,388.50582868359385,0.24624568359377008,1,G4
8,Violas,72,388.77870786328134,0.24609350390625195,1,C5
8,Violas,67,389.0514348632814,0.24609350390625195,0.8031496062992126,G4
8,Violas,72,389.32416186328135,0.2703835195312081,0.9606299212598425,C5
8,Violas,55,389.92384225781257,0.3071377031250222,0.7716535433070866,G3
8,Violas,48,390.60518085546886,0.36047585156251216,0.8188976377952756,C3
t { number: 48 }
10,Cellos,43,0.14150849999999998,0.128242078125,0.8188976377952756,G2
10,Cellos,43,0.28301699999999996,0.128242078125,0.8582677165354331,G2
10,Cellos,43,0.42452549999999994,0.12824207812500005,0.889763779527559,G2
10,Cellos,39,0.5660339999999999,2.9915978554687497,0.8582677165354331,D#2
10,Cellos,41,3.7049834179687497,0.1258672500000002,0.7795275590551181,F2
10,Cellos,41,3.84387141796875,0.1258672500000002,0.8740157480314961,F2
10,Cellos,41,3.98275941796875,0.12586724999999976,0.905511811023622,F2
10,Cellos,38,4.12164741796875,3.120188554687501,0.8582677165354331,D2
10,Cellos,60,7.80417741796875,2.1668698125,0.6299212598425197,C4
10,Cellos,59,10.02638541796875,2.1668698125,0.47244094488188976,B3
10,Cellos,60,12.24859341796875,0.5002138125000002,0.49606299212598426,C4
10,Cellos,59,12.804145417968751,0.5002138125000002,0.4409448818897638,B3
10,Cellos,60,13.35969741796875,0.5002138125000002,0.49606299212598426,C4
10,Cellos,59,13.915249417968752,0.13567706249999922,0.5275590551181102,B3
10,Cellos,59,14.064988980468751,0.1359375000000007,0.5039370078740157,B3
10,Cellos,59,14.214988980468751,0.13593749999999893,0.5275590551181102,B3
10,Cellos,59,14.364988980468752,0.13593749999999893,0.6299212598425197,B3
10,Cellos,60,14.51498898046875,0.3003894374999998,0.8031496062992126,C4
10,Cellos,44,15.181262371093752,0.35090264062499976,0.6929133858267716,G#2
10,Cellos,43,15.959822863281252,0.4498782421875003,0.7007874015748031,G2
10,Cellos,44,17.368685480468752,0.1359375000000007,0.7007874015748031,G#2
10,Cellos,44,17.51868548046875,0.1359375000000007,0.7559055118110236,G#2
10,Cellos,44,17.668685480468753,0.1359375000000007,0.7795275590551181,G#2
10,Cellos,41,17.81868548046875,1.8741210937500021,0.7322834645669292,F2
10,Cellos,43,21.499489917968752,0.12586725000000243,0.4409448818897638,G2
10,Cellos,43,21.638377917968754,0.12586724999999888,0.4330708661417323,G2
10,Cellos,43,21.777265917968755,0.12586724999999888,0.4881889763779528,G2
10,Cellos,48,21.916153917968753,0.2506494375000017,0.5511811023622047,C3
10,Cellos,43,23.721697917968754,0.12586724999999888,0.4094488188976378,G2
10,Cellos,43,23.860585917968756,0.12586724999999888,0.48031496062992124,G2
10,Cellos,43,23.999473917968754,0.12586725000000243,0.4566929133858268,G2
10,Cellos,48,24.138361917968755,0.25064943749999813,0.5196850393700787,C3
10,Cellos,48,24.832801917968755,0.12586724999999888,0.3779527559055118,C3
10,Cellos,48,24.971689917968753,0.12586724999999888,0.48031496062992124,C3
10,Cellos,48,25.110577917968754,0.12586724999999888,0.5196850393700787,C3
10,Cellos,48,25.249465917968756,0.25064943749999813,0.5275590551181102,C3
10,Cellos,48,25.943905917968756,0.12586724999999888,0.4881889763779528,C3
10,Cellos,48,26.082793917968754,0.12586724999999888,0.5511811023622047,C3
10,Cellos,48,26.221681917968752,0.12586725000000243,0.5354330708661418,C3
10,Cellos,48,26.360569917968753,0.2506494375000017,0.5433070866141733,C3
10,Cellos,48,26.916121917968752,0.2506494375000017,0.6062992125984252,C3
10,Cellos,48,27.471673917968754,0.25064943749999813,0.6771653543307087,C3
10,Cellos,48,28.027225917968757,0.25064943749999813,0.6929133858267716,C3
10,Cellos,48,28.582777917968755,0.25064943749999813,0.7086614173228346,C3
10,Cellos,48,29.138329917968754,0.2506494375000017,0.7637795275590551,C3
10,Cellos,48,29.693881917968753,0.2506494375000017,0.7559055118110236,C3
10,Cellos,48,30.249433917968755,1.7925232499999986,0.7007874015748031,C3
10,Cellos,48,32.054977917968756,0.12586724999999888,0.7795275590551181,C3
10,Cellos,48,32.19386591796875,0.12586725000000598,0.7637795275590551,C3
10,Cellos,48,32.33275391796875,0.12586725000000598,0.7874015748031497,C3
10,Cellos,43,32.47164191796875,1.7925232500000021,0.7480314960629921,G2
10,Cellos,43,34.27718591796875,0.12586725000000598,0.7559055118110236,G2
10,Cellos,48,34.41607391796875,0.12586725000000598,0.8188976377952756,C3
10,Cellos,48,34.554961917968754,0.12586724999999888,0.7952755905511811,C3
10,Cellos,48,34.693849917968755,0.12586724999999888,0.9133858267716536,C3
10,Cellos,48,34.83273791796876,0.12586724999999888,0.8740157480314961,C3
10,Cellos,48,34.97162591796875,0.12586725000000598,0.8818897637795275,C3
10,Cellos,48,35.11051391796875,0.12586725000000598,0.8976377952755905,C3
10,Cellos,48,35.249401917968754,0.12586724999999888,0.8740157480314961,C3
10,Cellos,48,35.388289917968756,0.12586724999999888,0.889763779527559,C3
10,Cellos,48,35.52717791796876,0.12586724999999888,0.9291338582677166,C3
10,Cellos,48,35.66606591796875,0.12586724999999888,0.8661417322834646,C3
10,Cellos,48,35.80495391796876,0.12586724999999888,0.905511811023622,C3
10,Cellos,48,35.943841917968754,0.12586724999999888,0.8740157480314961,C3
10,Cellos,48,36.082729917968756,0.12586724999999888,0.8818897637795275,C3
10,Cellos,48,36.22161791796876,0.12586724999999888,0.8740157480314961,C3
10,Cellos,48,36.36050591796875,0.12586724999999888,0.8818897637795275,C3
10,Cellos,48,36.49939391796876,0.12586724999999888,0.8818897637795275,C3
10,Cellos,48,36.638281917968754,0.12586724999999888,0.8740157480314961,C3
10,Cellos,48,36.777169917968756,0.12586724999999888,0.8976377952755905,C3
10,Cellos,48,36.91605791796876,0.2506494375000017,0.8582677165354331,C3
10,Cellos,50,38.027161917968755,0.2506494375000017,0.8110236220472441,D3
10,Cellos,46,42.258984921875005,0.13327176562500398,0.48031496062992124,A#2
10,Cellos,46,42.406043421875005,0.13327176562500398,0.47244094488188976,A#2
10,Cellos,46,42.553101921875005,0.13327176562500398,0.4881889763779528,A#2
10,Cellos,51,42.700160421875005,0.26539463671875296,0.5118110236220472,D#3
10,Cellos,46,44.611920921875004,0.13327176562500398,0.4330708661417323,A#2
10,Cellos,46,44.758979421875004,0.13327176562500398,0.48031496062992124,A#2
10,Cellos,46,44.906037921875004,0.13327176562500398,0.47244094488188976,A#2
10,Cellos,51,45.053096421875004,0.26539463671875296,0.48031496062992124,D#3
10,Cellos,46,46.964856921875004,0.13327176562500398,0.44881889763779526,A#2
10,Cellos,46,47.111915421875004,0.13327176562500398,0.47244094488188976,A#2
10,Cellos,46,47.258973921875004,0.13327176562500398,0.47244094488188976,A#2
10,Cellos,51,47.406032421875004,0.26539463671875296,0.5275590551181102,D#3
10,Cellos,48,49.31779292187501,0.13327176562499687,0.4409448818897638,C3
10,Cellos,48,49.46485142187501,0.13327176562499687,0.47244094488188976,C3
10,Cellos,48,49.61190992187501,0.13327176562499687,0.44881889763779526,C3
10,Cellos,53,49.75896842187501,0.26539463671874586,0.5511811023622047,F3
10,Cellos,51,51.67072892187501,0.13327176562499687,0.3779527559055118,D#3
10,Cellos,51,51.81778742187501,0.13327176562499687,0.47244094488188976,D#3
10,Cellos,51,51.96484592187501,0.13327176562499687,0.49606299212598426,D#3
10,Cellos,56,52.11190442187501,0.26539463671874586,0.49606299212598426,G#3
10,Cellos,63,52.70013842187501,0.2998614726562465,0.4566929133858268,D#4
10,Cellos,65,52.99425542187501,0.2998614726562465,0.4409448818897638,F4
10,Cellos,66,53.28837242187501,0.2998614726562465,0.4881889763779528,F#4
10,Cellos,65,53.58248942187501,0.2998614726562465,0.4645669291338583,F4
10,Cellos,63,53.87660642187501,0.2998614726562465,0.4251968503937008,D#4
10,Cellos,65,54.17072342187501,0.27918137109374896,0.4409448818897638,F4
10,Cellos,66,54.46484042187501,0.2998614726562465,0.5196850393700787,F#4
10,Cellos,65,54.75895742187501,0.2998614726562465,0.4881889763779528,F4
10,Cellos,63,55.05307442187501,0.2998614726562465,0.49606299212598426,D#4
10,Cellos,65,55.34719142187501,0.27918137109374186,0.5196850393700787,F4
10,Cellos,66,55.64130842187501,0.2998614726562465,0.5590551181102362,F#4
10,Cellos,65,55.93542542187501,0.2998614726562465,0.5354330708661418,F4
10,Cellos,63,56.22954242187501,0.2998614726562465,0.5039370078740157,D#4
10,Cellos,65,56.52365942187501,0.27918137109374186,0.6614173228346457,F4
10,Cellos,66,56.81777642187501,0.2998614726562465,0.7165354330708661,F#4
10,Cellos,65,57.11189342187501,0.2998614726562465,0.7165354330708661,F4
10,Cellos,63,57.40601042187501,0.2998614726562465,0.6141732283464567,D#4
10,Cellos,65,57.70012742187501,0.2998614726562465,0.6614173228346457,F4
10,Cellos,66,57.99424442187501,0.2998614726562465,0.6929133858267716,F#4
10,Cellos,65,58.28836142187501,0.2998614726562465,0.7244094488188977,F4
10,Cellos,66,58.58247842187501,0.2998614726562465,0.7559055118110236,F#4
10,Cellos,60,58.87659542187501,0.27918137109374896,0.6929133858267716,C4
10,Cellos,62,59.17071242187501,0.8536286367187529,0.937007874015748,D4
10,Cellos,50,60.05306342187501,0.26539463671875296,0.7716535433070866,D3
10,Cellos,51,60.34718042187501,0.26539463671875296,0.9133858267716536,D#3
10,Cellos,53,60.93541442187501,0.26539463671875296,0.7874015748031497,F3
10,Cellos,55,61.52364842187501,0.26539463671875296,0.8188976377952756,G3
10,Cellos,56,62.11188242187501,0.26539463671875296,0.7874015748031497,G#3
10,Cellos,58,62.70011642187501,0.26539463671875296,0.8188976377952756,A#3
10,Cellos,46,63.28835042187501,0.26539463671875296,0.8188976377952756,A#2
10,Cellos,50,63.87658442187501,0.26539463671875296,0.7795275590551181,D3
10,Cellos,53,64.17070142187501,0.26539463671875296,0.9291338582677166,F3
10,Cellos,50,64.46481842187501,0.26539463671875296,0.8976377952755905,D3
10,Cellos,53,64.75893542187501,0.26539463671875296,0.937007874015748,F3
10,Cellos,51,65.05305242187501,0.26539463671875296,0.8661417322834646,D#3
10,Cellos,55,65.34716942187501,0.26539463671875296,0.9212598425196851,G3
10,Cellos,53,65.64128642187501,0.26539463671875296,0.8818897637795275,F3
10,Cellos,56,65.93540342187501,0.26539463671875296,0.952755905511811,G#3
10,Cellos,55,66.22952042187501,0.26539463671875296,0.84251968503937,G3
10,Cellos,58,66.52363742187501,0.26539463671875296,0.9448818897637795,A#3
10,Cellos,56,66.81775442187501,0.26539463671875296,0.889763779527559,G#3
10,Cellos,60,67.11187142187501,0.26539463671875296,0.984251968503937,C4
10,Cellos,58,67.40598842187501,0.26539463671875296,0.889763779527559,A#3
10,Cellos,46,67.70010542187501,0.26539463671875296,0.7795275590551181,A#2
10,Cellos,58,67.99422242187501,0.26539463671875296,1,A#3
10,Cellos,46,68.28833942187501,0.26539463671875296,0.7480314960629921,A#2
10,Cellos,51,68.58245642187501,1.8979737656249966,0.9133858267716536,D#3
10,Cellos,46,70.49421692187501,0.13327176562499687,0.8110236220472441,A#2
10,Cellos,46,70.64127542187501,0.13327176562499687,0.8582677165354331,A#2
10,Cellos,46,70.78833392187501,0.13327176562499687,0.9212598425196851,A#2
10,Cellos,51,70.93539242187501,1.8979737656249966,0.9448818897637795,D#3
10,Cellos,46,72.84715292187501,0.13327176562499687,0.84251968503937,A#2
10,Cellos,46,72.99421142187501,0.13327176562499687,0.84251968503937,A#2
10,Cellos,46,73.14126992187501,0.13327176562499687,0.905511811023622,A#2
10,Cellos,51,73.28832842187501,0.26539463671875296,0.9763779527559056,D#3
10,Cellos,46,74.02362092187501,0.12837215624999487,0.7795275590551181,A#2
10,Cellos,46,74.1652595,0.12824207812499822,0.8818897637795275,A#2
10,Cellos,46,74.306768,0.12824207812499822,0.889763779527559,A#2
10,Cellos,51,74.4482765,0.25537862109375453,0.952755905511811,D#3
10,Cellos,46,75.15581900000001,0.13064509375000455,0.7952755905511811,A#2
10,Cellos,46,75.29998570312502,0.13070889062500157,0.84251968503937,A#2
10,Cellos,46,75.44421620312501,0.13070889062500157,0.8976377952755905,A#2
10,Cellos,51,75.58844670312502,0.26029098046875276,0.9448818897637795,D#3
10,Cellos,43,77.46078500000002,0.12824207812499822,0.7637795275590551,G2
10,Cellos,43,77.60229350000002,0.12824207812499822,0.8976377952755905,G2
10,Cellos,43,77.74380200000002,0.12824207812499822,0.9212598425196851,G2
10,Cellos,39,77.88531050000002,2.991597855468754,0.8661417322834646,D#2
10,Cellos,41,81.02425991796878,0.12586724999999888,0.7559055118110236,F2
10,Cellos,41,81.16314791796877,0.12586724999999888,0.8740157480314961,F2
10,Cellos,41,81.30203591796877,0.12586724999999888,0.8818897637795275,F2
10,Cellos,38,81.44092391796877,3.1201885546874877,0.8740157480314961,D2
10,Cellos,60,85.12345391796877,2.1668698124999963,0.6377952755905512,C4
10,Cellos,59,87.34566191796877,2.1668698124999963,0.4566929133858268,B3
10,Cellos,60,89.56786991796878,0.5002138124999931,0.49606299212598426,C4
10,Cellos,59,90.12342191796877,0.5002138125000073,0.47244094488188976,B3
10,Cellos,60,90.67897391796878,0.5002138124999931,0.5354330708661418,C4
10,Cellos,59,91.23452591796877,0.1356770625000081,0.49606299212598426,B3
10,Cellos,59,91.38426548046877,0.13593749999999716,0.48031496062992124,B3
10,Cellos,59,91.53426548046878,0.13593749999999716,0.5511811023622047,B3
10,Cellos,59,91.68426548046877,0.13593749999999716,0.6141732283464567,B3
10,Cellos,60,91.83426548046877,0.30038943749998737,0.8110236220472441,C4
10,Cellos,44,92.50053887109377,0.35090264062499443,0.7007874015748031,G#2
10,Cellos,43,93.27909936328126,0.44987824218749495,0.6850393700787402,G2
10,Cellos,44,94.68796198046876,0.13593749999999716,0.7007874015748031,G#2
10,Cellos,44,94.83796198046876,0.13593749999999716,0.7559055118110236,G#2
10,Cellos,44,94.98796198046875,0.13593749999999716,0.7637795275590551,G#2
10,Cellos,41,95.13796198046876,1.8741210937499915,0.7401574803149606,F2
10,Cellos,43,98.81876641796875,0.12586724999999888,0.41732283464566927,G2
10,Cellos,43,98.95765441796875,0.12586724999999888,0.4566929133858268,G2
10,Cellos,43,99.09654241796875,0.12586724999999888,0.4645669291338583,G2
10,Cellos,48,99.23543041796876,0.25064943749998747,0.5039370078740157,C3
10,Cellos,43,101.04097441796876,0.12586724999999888,0.4409448818897638,G2
10,Cellos,43,101.17986241796875,0.12586724999999888,0.44881889763779526,G2
10,Cellos,43,101.31875041796874,0.1258672500000131,0.49606299212598426,G2
10,Cellos,48,101.45763841796875,0.2506494375000017,0.5275590551181102,C3
10,Cellos,48,102.15207841796875,0.12586724999999888,0.4330708661417323,C3
10,Cellos,48,102.29096641796875,0.12586724999999888,0.48031496062992124,C3
10,Cellos,48,102.42985441796876,0.12586724999999888,0.49606299212598426,C3
10,Cellos,48,102.56874241796875,0.2506494375000017,0.48031496062992124,C3
10,Cellos,48,103.26318241796875,0.12586724999999888,0.48031496062992124,C3
10,Cellos,48,103.40207041796876,0.12586724999999888,0.5196850393700787,C3
10,Cellos,48,103.54095841796875,0.12586724999999888,0.5669291338582677,C3
10,Cellos,48,103.67984641796875,0.2506494375000017,0.5118110236220472,C3
10,Cellos,48,104.23539841796875,0.2506494375000017,0.6141732283464567,C3
10,Cellos,48,104.79095041796876,0.25064943749998747,0.7007874015748031,C3
10,Cellos,48,105.34650241796875,0.2506494375000017,0.6850393700787402,C3
10,Cellos,48,105.90205441796876,0.2506494375000017,0.7637795275590551,C3
10,Cellos,48,106.45760641796875,0.2506494375000017,0.7322834645669292,C3
10,Cellos,48,107.01315841796875,0.2506494375000017,0.7637795275590551,C3
10,Cellos,48,107.56871041796876,1.792523249999988,0.7244094488188977,C3
10,Cellos,48,109.37425441796876,0.12586724999999888,0.7559055118110236,C3
10,Cellos,48,109.51314241796875,0.12586724999999888,0.7874015748031497,C3
10,Cellos,48,109.65203041796875,0.12586724999999888,0.7637795275590551,C3
10,Cellos,43,109.79091841796875,1.7925232500000021,0.7086614173228346,G2
10,Cellos,43,111.59646241796875,0.12586724999999888,0.7637795275590551,G2
10,Cellos,48,111.73535041796875,0.1258672500000131,0.8110236220472441,C3
10,Cellos,48,111.87423841796875,0.12586724999999888,0.8031496062992126,C3
10,Cellos,48,112.01312641796875,0.12586724999999888,0.8582677165354331,C3
10,Cellos,48,112.15201441796876,0.12586724999999888,0.8976377952755905,C3
10,Cellos,48,112.29090241796875,0.12586724999999888,0.905511811023622,C3
10,Cellos,48,112.42979041796875,0.12586724999999888,0.905511811023622,C3
10,Cellos,48,112.56867841796875,0.12586724999999888,0.905511811023622,C3
10,Cellos,48,112.70756641796875,0.12586724999999888,0.8818897637795275,C3
10,Cellos,48,112.84645441796876,0.12586724999999888,0.889763779527559,C3
10,Cellos,48,112.98534241796875,0.12586724999999888,0.8976377952755905,C3
10,Cellos,48,113.12423041796876,0.12586724999999888,0.84251968503937,C3
10,Cellos,48,113.26311841796876,0.12586724999999888,0.8976377952755905,C3
10,Cellos,48,113.40200641796875,0.12586724999999888,0.937007874015748,C3
10,Cellos,48,113.54089441796876,0.12586724999999888,0.8503937007874016,C3
10,Cellos,48,113.67978241796875,0.12586724999999888,0.9133858267716536,C3
10,Cellos,48,113.81867041796875,0.12586724999999888,0.905511811023622,C3
10,Cellos,48,113.95755841796876,0.12586724999999888,0.889763779527559,C3
10,Cellos,48,114.09644641796875,0.12586724999999888,0.8582677165354331,C3
10,Cellos,48,114.23533441796874,0.2506494375000159,0.9212598425196851,C3
10,Cellos,50,115.34643841796876,0.2506494375000017,0.8346456692913385,D3
10,Cellos,46,119.578261421875,0.13327176562499687,0.41732283464566927,A#2
10,Cellos,46,119.725319921875,0.13327176562499687,0.4881889763779528,A#2
10,Cellos,46,119.872378421875,0.13327176562499687,0.49606299212598426,A#2
10,Cellos,51,120.019436921875,0.26539463671875296,0.5275590551181102,D#3
10,Cellos,46,121.931197421875,0.13327176562499687,0.4881889763779528,A#2
10,Cellos,46,122.078255921875,0.13327176562499687,0.4409448818897638,A#2
10,Cellos,46,122.225314421875,0.13327176562499687,0.5196850393700787,A#2
10,Cellos,51,122.372372921875,0.26539463671875296,0.4645669291338583,D#3
10,Cellos,46,124.284133421875,0.13327176562499687,0.4409448818897638,A#2
10,Cellos,46,124.431191921875,0.13327176562499687,0.4330708661417323,A#2
10,Cellos,46,124.578250421875,0.13327176562499687,0.4881889763779528,A#2
10,Cellos,51,124.725308921875,0.26539463671875296,0.49606299212598426,D#3
10,Cellos,48,126.637069421875,0.13327176562499687,0.4251968503937008,C3
10,Cellos,48,126.784127921875,0.13327176562499687,0.44881889763779526,C3
10,Cellos,48,126.931186421875,0.13327176562499687,0.5275590551181102,C3
10,Cellos,53,127.078244921875,0.26539463671875296,0.5275590551181102,F3
10,Cellos,51,128.990005421875,0.13327176562501108,0.4330708661417323,D#3
10,Cellos,51,129.137063921875,0.13327176562498266,0.47244094488188976,D#3
10,Cellos,51,129.284122421875,0.13327176562501108,0.5118110236220472,D#3
10,Cellos,56,129.431180921875,0.26539463671872454,0.5118110236220472,G#3
10,Cellos,63,130.019414921875,0.2998614726562323,0.47244094488188976,D#4
10,Cellos,65,130.313531921875,0.2998614726562323,0.5039370078740157,F4
10,Cellos,66,130.607648921875,0.2998614726562323,0.5039370078740157,F#4
10,Cellos,65,130.901765921875,0.2998614726562323,0.5039370078740157,F4
10,Cellos,63,131.195882921875,0.2998614726562323,0.4566929133858268,D#4
10,Cellos,65,131.489999921875,0.27918137109372765,0.4645669291338583,F4
10,Cellos,66,131.784116921875,0.2998614726562323,0.4881889763779528,F#4
10,Cellos,65,132.078233921875,0.2998614726562323,0.4409448818897638,F4
10,Cellos,63,132.372350921875,0.2998614726562323,0.5354330708661418,D#4
10,Cellos,65,132.666467921875,0.27918137109372765,0.5748031496062992,F4
10,Cellos,66,132.960584921875,0.2998614726562323,0.5826771653543307,F#4
10,Cellos,65,133.254701921875,0.2998614726562323,0.5590551181102362,F4
10,Cellos,63,133.548818921875,0.2998614726562323,0.5039370078740157,D#4
10,Cellos,65,133.842935921875,0.27918137109372765,0.6850393700787402,F4
10,Cellos,66,134.137052921875,0.2998614726562323,0.7086614173228346,F#4
10,Cellos,65,134.431169921875,0.2998614726562323,0.7086614173228346,F4
10,Cellos,63,134.725286921875,0.2998614726562323,0.5905511811023622,D#4
10,Cellos,65,135.019403921875,0.2998614726562323,0.6377952755905512,F4
10,Cellos,66,135.313520921875,0.2998614726562323,0.6929133858267716,F#4
10,Cellos,65,135.607637921875,0.2998614726562323,0.7480314960629921,F4
10,Cellos,66,135.901754921875,0.2998614726562323,0.8110236220472441,F#4
10,Cellos,60,136.195871921875,0.27918137109375607,0.6614173228346457,C4
10,Cellos,62,136.489988921875,0.8536286367187529,0.9291338582677166,D4
10,Cellos,50,137.372339921875,0.26539463671875296,0.7874015748031497,D3
10,Cellos,51,137.666456921875,0.26539463671875296,0.8818897637795275,D#3
10,Cellos,53,138.254690921875,0.26539463671875296,0.7637795275590551,F3
10,Cellos,55,138.842924921875,0.26539463671875296,0.8188976377952756,G3
10,Cellos,56,139.431158921875,0.26539463671875296,0.7952755905511811,G#3
10,Cellos,58,140.019392921875,0.26539463671875296,0.7795275590551181,A#3
10,Cellos,46,140.607626921875,0.26539463671875296,0.8188976377952756,A#2
10,Cellos,50,141.195860921875,0.26539463671875296,0.7795275590551181,D3
10,Cellos,53,141.489977921875,0.26539463671875296,0.937007874015748,F3
10,Cellos,50,141.784094921875,0.26539463671875296,0.8503937007874016,D3
10,Cellos,53,142.078211921875,0.26539463671875296,0.9212598425196851,F3
10,Cellos,51,142.372328921875,0.26539463671875296,0.8503937007874016,D#3
10,Cellos,55,142.666445921875,0.26539463671875296,0.9291338582677166,G3
10,Cellos,53,142.960562921875,0.26539463671875296,0.8740157480314961,F3
10,Cellos,56,143.254679921875,0.26539463671875296,0.937007874015748,G#3
10,Cellos,55,143.548796921875,0.26539463671875296,0.8818897637795275,G3
10,Cellos,58,143.842913921875,0.26539463671875296,0.9763779527559056,A#3
10,Cellos,56,144.137030921875,0.26539463671875296,0.84251968503937,G#3
10,Cellos,60,144.431147921875,0.26539463671875296,1,C4
10,Cellos,58,144.725264921875,0.26539463671875296,0.8503937007874016,A#3
10,Cellos,46,145.019381921875,0.26539463671875296,0.7795275590551181,A#2
10,Cellos,58,145.313498921875,0.26539463671875296,0.984251968503937,A#3
10,Cellos,46,145.607615921875,0.26539463671875296,0.7952755905511811,A#2
10,Cellos,51,145.901732921875,1.8979737656249824,0.937007874015748,D#3
10,Cellos,46,147.813493421875,0.13327176562501108,0.8267716535433071,A#2
10,Cellos,46,147.960551921875,0.13327176562498266,0.905511811023622,A#2
10,Cellos,46,148.107610421875,0.13327176562501108,0.8740157480314961,A#2
10,Cellos,51,148.254668921875,1.8979737656249824,0.9291338582677166,D#3
10,Cellos,46,150.166429421875,0.13327176562501108,0.8110236220472441,A#2
10,Cellos,46,150.313487921875,0.13327176562498266,0.905511811023622,A#2
10,Cellos,46,150.460546421875,0.13327176562501108,0.8740157480314961,A#2
10,Cellos,51,150.607604921875,0.26539463671875296,0.984251968503937,D#3
10,Cellos,46,151.342897421875,0.12837215625000908,0.7874015748031497,A#2
10,Cellos,46,151.484536,0.12824207812499822,0.8976377952755905,A#2
10,Cellos,46,151.6260445,0.12824207812499822,0.8818897637795275,A#2
10,Cellos,51,151.767553,0.2553786210937403,0.952755905511811,D#3
10,Cellos,46,152.4750955,0.13064509374999034,0.7795275590551181,A#2
10,Cellos,46,152.619262203125,0.13070889062498736,0.8661417322834646,A#2
10,Cellos,46,152.763492703125,0.13070889062501578,0.9133858267716536,A#2
10,Cellos,51,152.907723203125,0.260290980468767,0.9291338582677166,D#3
10,Cellos,37,155.35551337890624,0.13197809375000702,0.8267716535433071,C#2
10,Cellos,37,155.50114437890625,0.13197809375000702,0.8740157480314961,C#2
10,Cellos,37,155.64677537890626,0.1319780937499786,0.8976377952755905,C#2
10,Cellos,36,155.79240637890624,1.456310000000002,0.8740157480314961,C2
10,Cellos,60,157.80958799609374,1.2485315625000055,0.6456692913385826,C4
10,Cellos,61,159.07126199609374,0.12704356250000615,0.5196850393700787,C#4
10,Cellos,61,159.21144799609374,0.12704356250000615,0.4881889763779528,C#4
10,Cellos,61,159.35163399609374,0.12704356250000615,0.5275590551181102,C#4
10,Cellos,60,159.49181999609374,1.8092755625000052,0.48031496062992124,C4
10,Cellos,61,161.31423799609377,0.12704356249997772,0.48031496062992124,C#4
10,Cellos,61,161.45442399609377,0.12704356249997772,0.49606299212598426,C#4
10,Cellos,61,161.59460999609377,0.12704356249997772,0.48031496062992124,C#4
10,Cellos,60,161.73479599609377,1.6263766406249829,0.47244094488188976,C4
10,Cellos,60,163.41702799609376,1.6263766406249829,0.48031496062992124,C4
10,Cellos,62,165.09925999609376,0.2858480156249925,0.5196850393700787,D4
10,Cellos,63,165.37963199609376,0.2858480156249925,0.5511811023622047,D#4
10,Cellos,65,165.66000399609376,0.2858480156249925,0.5354330708661418,F4
10,Cellos,66,165.94037599609376,0.26613435937500185,0.5590551181102362,F#4
10,Cellos,67,166.22074799609376,0.12704356249997772,0.5275590551181102,G4
10,Cellos,67,166.36093399609376,0.12704356249997772,0.47244094488188976,G4
10,Cellos,67,166.50111999609376,0.12704356249997772,0.47244094488188976,G4
10,Cellos,65,166.64130599609376,0.12704356249997772,0.4330708661417323,F4
10,Cellos,63,166.78149199609376,0.5048886406249835,0.4645669291338583,D#4
10,Cellos,62,167.34223599609376,0.12704356249997772,0.4881889763779528,D4
10,Cellos,67,167.48242199609376,0.12704356249997772,0.5354330708661418,G4
10,Cellos,67,167.62260799609376,0.12704356249997772,0.48031496062992124,G4
10,Cellos,65,167.76279399609376,0.12704356249997772,0.4409448818897638,F4
10,Cellos,63,167.90297999609376,0.5048886406249835,0.4409448818897638,D#4
10,Cellos,62,168.46372399609376,0.12704356249997772,0.4645669291338583,D4
10,Cellos,67,168.60390999609376,0.12704356249997772,0.5590551181102362,G4
10,Cellos,67,168.74409599609376,0.12704356250000615,0.5039370078740157,G4
10,Cellos,65,168.88428199609376,0.12704356249997772,0.4645669291338583,F4
10,Cellos,63,169.02446799609376,0.12704356250000615,0.4409448818897638,D#4
10,Cellos,63,169.16465399609376,0.12704356249997772,0.47244094488188976,D#4
10,Cellos,63,169.30483999609376,0.12704356250000615,0.47244094488188976,D#4
10,Cellos,62,169.44502599609376,0.12704356249997772,0.5039370078740157,D4
10,Cellos,60,169.58521199609376,0.12704356250000615,0.5039370078740157,C4
10,Cellos,60,169.72539799609376,0.12704356249997772,0.5669291338582677,C4
10,Cellos,60,169.86558399609376,0.12704356250000615,0.5905511811023622,C4
10,Cellos,58,170.00576999609376,0.12704356249997772,0.5354330708661418,A#3
10,Cellos,57,170.14595599609376,0.12704356250000615,0.5669291338582677,A3
10,Cellos,57,170.28614199609376,0.12704356249997772,0.5748031496062992,A3
10,Cellos,57,170.42632799609376,0.12704356250000615,0.6377952755905512,A3
10,Cellos,55,170.56651399609376,0.12704356249997772,0.6220472440944882,G3
10,Cellos,54,170.70669999609376,0.25299192187497965,0.47244094488188976,F#3
